,Unnamed: 0,Unnamed: 1,files,labels,true_labels,pred_labels,label_diffs,ra,dec
243,Spec_Bg,82,sdss_ra=50.1775974531424_dec=41.6947119969866-label=0.png,0,0,0,0,50.1775974531424,41.6947119969866
244,Spec_Bg,85,sdss_ra=50.1366005911547_dec=41.7320222485647-label=0.png,0,0,0,0,50.1366005911547,41.7320222485647
245,Spec_Bg,88,sdss_ra=49.8805021876482_dec=41.2520151603596-label=0.png,0,0,0,0,49.8805021876482,41.2520151603596
246,Spec_Bg,91,sdss_ra=50.0437796548105_dec=41.2456151039519-label=0.png,0,0,1,-1,50.0437796548105,41.2456151039519
247,Spec_Bg,94,sdss_ra=49.9156143488672_dec=41.2329477624084-label=0.png,0,0,0,0,49.9156143488672,41.2329477624084
248,Spec_Bg,99,sdss_ra=50.3361938102496_dec=41.4958685640523-label=0.png,0,0,0,0,50.3361938102496,41.4958685640523
249,Spec_Bg,102,sdss_ra=50.2855776364297_dec=41.3230425309137-label=0.png,0,0,0,0,50.2855776364297,41.3230425309137
250,Spec_Bg,106,sdss_ra=50.2558086297081_dec=41.285926984341-label=0.png,0,0,0,0,50.2558086297081,41.285926984341
251,Spec_Bg,112,sdss_ra=49.665099654597_dec=41.7720034035862-label=0.png,0,0,0,0,49.665099654597,41.7720034035862
252,Spec_Bg,118,sdss_ra=50.2962540829001_dec=41.298821003556-label=0.png,0,0,0,0,50.2962540829001,41.298821003556
253,Spec_Bg,123,sdss_ra=50.2217795302807_dec=41.2257344379433-label=0.png,0,0,0,0,50.2217795302807,41.2257344379433
254,Spec_Bg,127,sdss_ra=49.9427904069998_dec=41.8795154436514-label=0.png,0,0,0,0,49.9427904069998,41.8795154436514
255,Spec_Bg,130,sdss_ra=49.8536925506709_dec=41.1475469331591-label=0.png,0,0,0,0,49.8536925506709,41.1475469331591
256,Spec_Bg,131,sdss_ra=49.5154139273366_dec=41.3230599188577-label=0.png,0,0,0,0,49.5154139273366,41.3230599188577
257,Spec_Bg,132,sdss_ra=49.4421739623854_dec=41.5116662675731-label=0.png,0,0,0,0,49.4421739623854,41.5116662675731
258,Spec_Bg,134,sdss_ra=49.4317076157181_dec=41.5455785249482-label=0.png,0,0,0,0,49.4317076157181,41.5455785249482
259,Spec_Bg,140,sdss_ra=49.7993394162836_dec=41.1325137671338-label=0.png,0,0,0,0,49.7993394162836,41.1325137671338
260,Spec_Bg,141,sdss_ra=49.9596364870387_dec=41.1071148167986-label=0.png,0,0,0,0,49.9596364870387,41.1071148167986
261,Spec_Bg,142,sdss_ra=50.2554087638575_dec=41.8491100481994-label=0.png,0,0,0,0,50.2554087638575,41.8491100481994
262,Spec_Bg,143,sdss_ra=50.0402382592295_dec=41.1110424504092-label=0.png,0,0,0,0,50.0402382592295,41.1110424504092
263,Spec_Bg,146,sdss_ra=50.3783516844226_dec=41.7692572319905-label=0.png,0,0,0,0,50.3783516844226,41.7692572319905
264,Spec_Bg,147,sdss_ra=49.6089271981223_dec=41.1874693492049-label=0.png,0,0,0,0,49.6089271981223,41.1874693492049
265,Spec_Bg,148,sdss_ra=50.4668689770366_dec=41.3705401026461-label=0.png,0,0,0,0,50.4668689770366,41.3705401026461
266,Spec_Bg,156,sdss_ra=49.6507692111618_dec=41.1286046001567-label=0.png,0,0,0,0,49.6507692111618,41.1286046001567
267,Spec_Bg,160,sdss_ra=50.1299826378577_dec=41.9502979314223-label=0.png,0,0,0,0,50.1299826378577,41.9502979314223
268,Spec_Bg,162,sdss_ra=50.2822057978094_dec=41.1160492772003-label=0.png,0,0,0,0,50.2822057978094,41.1160492772003
269,Spec_Bg,164,sdss_ra=49.359348013872_dec=41.3355162432555-label=0.png,0,0,0,0,49.359348013872,41.3355162432555
270,Spec_Bg,172,sdss_ra=49.3356924370468_dec=41.6862404604867-label=0.png,0,0,0,0,49.3356924370468,41.6862404604867
271,Spec_Bg,173,sdss_ra=50.4370749095024_dec=41.1881314967587-label=0.png,0,0,0,0,50.4370749095024,41.1881314967587
272,Spec_Bg,175,sdss_ra=49.3341940619202_dec=41.330028965925-label=0.png,0,0,0,0,49.3341940619202,41.330028965925
273,Spec_Bg,176,sdss_ra=49.5106706715106_dec=41.8881510691392-label=0.png,0,0,1,-1,49.5106706715106,41.8881510691392
274,Spec_Bg,178,sdss_ra=49.2837319861403_dec=41.569055834369-label=0.png,0,0,0,0,49.2837319861403,41.569055834369
275,Spec_Bg,179,sdss_ra=50.4211048882726_dec=41.1599528742314-label=0.png,0,0,0,0,50.4211048882726,41.1599528742314
276,Spec_Bg,181,sdss_ra=49.3008178765353_dec=41.3811309686393-label=0.png,0,0,0,0,49.3008178765353,41.3811309686393
277,Spec_Bg,185,sdss_ra=50.3331335352798_dec=41.9289843514299-label=0.png,0,0,0,0,50.3331335352798,41.9289843514299
278,Spec_Bg,186,sdss_ra=50.332964562893_dec=41.9318584299157-label=0.png,0,0,0,0,50.332964562893,41.9318584299157
279,Spec_Bg,187,sdss_ra=50.4167280395728_dec=41.8854259834874-label=0.png,0,0,0,0,50.4167280395728,41.8854259834874
280,Spec_Bg,188,sdss_ra=49.9799372067838_dec=41.0019206515408-label=0.png,0,0,0,0,49.9799372067838,41.0019206515408
281,Spec_Bg,190,sdss_ra=50.5975011502279_dec=41.6876454625289-label=0.png,0,0,0,0,50.5975011502279,41.6876454625289
282,Spec_Bg,191,sdss_ra=49.2728503868999_dec=41.3816916162151-label=0.png,0,0,0,0,49.2728503868999,41.3816916162151
283,Spec_Bg,192,sdss_ra=49.9052836421163_dec=42.0396064642869-label=0.png,0,0,0,0,49.9052836421163,42.0396064642869
284,Spec_Bg,196,sdss_ra=49.2842438443606_dec=41.7045780881608-label=0.png,0,0,0,0,49.2842438443606,41.7045780881608
285,Spec_Bg,199,sdss_ra=50.5828459137216_dec=41.2553051931563-label=0.png,0,0,0,0,50.5828459137216,41.2553051931563
286,Spec_Bg,200,sdss_ra=49.2708622239415_dec=41.3122739854936-label=0.png,0,0,0,0,49.2708622239415,41.3122739854936
287,Spec_Bg,202,sdss_ra=49.382806412098_dec=41.1655612135106-label=0.png,0,0,0,0,49.382806412098,41.1655612135106
288,Spec_Bg,203,sdss_ra=49.8575014176214_dec=42.0590221014334-label=0.png,0,0,0,0,49.8575014176214,42.0590221014334
289,Spec_Bg,205,sdss_ra=49.2475173645298_dec=41.325886015873-label=0.png,0,0,0,0,49.2475173645298,41.325886015873
290,Spec_Bg,206,sdss_ra=49.4250721764716_dec=41.1156249507559-label=0.png,0,0,0,0,49.4250721764716,41.1156249507559
291,Spec_Bg,207,sdss_ra=50.4581020034618_dec=41.9205467661767-label=0.png,0,0,0,0,50.4581020034618,41.9205467661767
292,Spec_Bg,208,sdss_ra=49.8005517874171_dec=40.9643133905101-label=0.png,0,0,0,0,49.8005517874171,40.9643133905101
293,Spec_Bg,209,sdss_ra=50.6822289533775_dec=41.6290010185159-label=0.png,0,0,0,0,50.6822289533775,41.6290010185159
294,Spec_Bg,210,sdss_ra=49.2612760202228_dec=41.2756095639857-label=0.png,0,0,0,0,49.2612760202228,41.2756095639857
295,Spec_Bg,215,sdss_ra=49.2760306599565_dec=41.8273941676392-label=0.png,0,0,0,0,49.2760306599565,41.8273941676392
296,Spec_Bg,217,sdss_ra=49.9794732374551_dec=42.1043019829603-label=0.png,0,0,0,0,49.9794732374551,42.1043019829603
297,Spec_Bg,220,sdss_ra=50.5297471843039_dec=41.112334284405-label=0.png,0,0,0,0,50.5297471843039,41.112334284405
298,Spec_Bg,222,sdss_ra=49.3052263592404_dec=41.1654926559812-label=0.png,0,0,0,0,49.3052263592404,41.1654926559812
299,Spec_Bg,223,sdss_ra=49.6135537271712_dec=40.9712756655696-label=0.png,0,0,0,0,49.6135537271712,40.9712756655696
300,Spec_Bg,224,sdss_ra=49.1530003249114_dec=41.5955682098865-label=0.png,0,0,0,0,49.1530003249114,41.5955682098865
301,Spec_Bg,227,sdss_ra=49.5094031203789_dec=42.0184649487747-label=0.png,0,0,0,0,49.5094031203789,42.0184649487747
302,Spec_Bg,228,sdss_ra=50.620634164573_dec=41.1817977098067-label=0.png,0,0,0,0,50.620634164573,41.1817977098067
303,Spec_Bg,233,sdss_ra=49.1598467942621_dec=41.3603819153231-label=0.png,0,0,0,0,49.1598467942621,41.3603819153231
304,Spec_Bg,235,sdss_ra=50.7499979455199_dec=41.6323363181993-label=0.png,0,0,0,0,50.7499979455199,41.6323363181993
305,Spec_Bg,236,sdss_ra=50.7686625117234_dec=41.4678934573744-label=0.png,0,0,0,0,50.7686625117234,41.4678934573744
306,Spec_Bg,237,sdss_ra=50.6673686320564_dec=41.2126523085706-label=0.png,0,0,0,0,50.6673686320564,41.2126523085706
307,Spec_Bg,239,sdss_ra=49.2224407532527_dec=41.2107571670515-label=0.png,0,0,0,0,49.2224407532527,41.2107571670515
308,Spec_Bg,240,sdss_ra=49.5908758649711_dec=42.0769970782354-label=0.png,0,0,0,0,49.5908758649711,42.0769970782354
309,Spec_Bg,242,sdss_ra=49.2704224083103_dec=41.8801243695276-label=0.png,0,0,0,0,49.2704224083103,41.8801243695276
310,Spec_Bg,244,sdss_ra=49.1911195737604_dec=41.2502476248583-label=0.png,0,0,0,0,49.1911195737604,41.2502476248583
311,Spec_Bg,245,sdss_ra=49.3251842130382_dec=41.0951629449596-label=0.png,0,0,0,0,49.3251842130382,41.0951629449596
312,Spec_Bg,246,sdss_ra=50.3919240202929_dec=42.0448601777284-label=0.png,0,0,0,0,50.3919240202929,42.0448601777284
313,Spec_Bg,247,sdss_ra=49.5125281499978_dec=40.97490581775-label=0.png,0,0,0,0,49.5125281499978,40.97490581775
314,Spec_Bg,250,sdss_ra=49.1608997235118_dec=41.266242194897-label=0.png,0,0,0,0,49.1608997235118,41.266242194897
315,Spec_Bg,251,sdss_ra=49.0938795937997_dec=41.5585466232934-label=0.png,0,0,0,0,49.0938795937997,41.5585466232934
316,Spec_Bg,254,sdss_ra=50.6836449324582_dec=41.8512047165771-label=0.png,0,0,0,0,50.6836449324582,41.8512047165771
317,Spec_Bg,259,sdss_ra=50.6136396777001_dec=41.9375401903305-label=0.png,0,0,0,0,50.6136396777001,41.9375401903305
318,Spec_Bg,260,sdss_ra=50.7700694512557_dec=41.7542798736106-label=0.png,0,0,0,0,50.7700694512557,41.7542798736106
319,Spec_Bg,262,sdss_ra=49.0848060252556_dec=41.3322875112143-label=0.png,0,0,0,0,49.0848060252556,41.3322875112143
320,Spec_Bg,263,sdss_ra=49.185064227473_dec=41.8784282831725-label=0.png,0,0,0,0,49.185064227473,41.8784282831725
321,Spec_Bg,265,sdss_ra=49.3097652974681_dec=42.0039586126424-label=0.png,0,0,0,0,49.3097652974681,42.0039586126424
322,Spec_Bg,268,sdss_ra=50.3457694433509_dec=42.1354449249521-label=0.png,0,0,0,0,50.3457694433509,42.1354449249521
323,Spec_Bg,269,sdss_ra=49.7719870060151_dec=42.1977103391592-label=0.png,0,0,0,0,49.7719870060151,42.1977103391592
324,Spec_Bg,270,sdss_ra=50.8756484938343_dec=41.565798154594-label=0.png,0,0,0,0,50.8756484938343,41.565798154594
325,Spec_Bg,275,sdss_ra=49.0570287880535_dec=41.2620576087679-label=0.png,0,0,0,0,49.0570287880535,41.2620576087679
326,Spec_Bg,276,sdss_ra=49.0197507763859_dec=41.6848470319683-label=0.png,0,0,0,0,49.0197507763859,41.6848470319683
327,Spec_Bg,277,sdss_ra=50.3661499660058_dec=40.8722375533118-label=0.png,0,0,0,0,50.3661499660058,40.8722375533118
328,Spec_Bg,278,sdss_ra=50.6769649197897_dec=41.975853538663-label=0.png,0,0,0,0,50.6769649197897,41.975853538663
329,Spec_Bg,279,sdss_ra=49.9894351197685_dec=42.2278508405121-label=0.png,0,0,0,0,49.9894351197685,42.2278508405121
330,Spec_Bg,280,sdss_ra=49.0021741137901_dec=41.4080470071518-label=0.png,0,0,0,0,49.0021741137901,41.4080470071518
331,Spec_Bg,281,sdss_ra=49.85597818686_dec=40.7991907590042-label=0.png,0,0,0,0,49.85597818686,40.7991907590042
332,Spec_Bg,283,sdss_ra=49.1251846652232_dec=41.8848529640606-label=0.png,0,0,0,0,49.1251846652232,41.8848529640606
333,Spec_Bg,285,sdss_ra=49.2359089369141_dec=41.9963304584024-label=0.png,0,0,0,0,49.2359089369141,41.9963304584024
334,Spec_Bg,286,sdss_ra=49.3339087242848_dec=42.067375286885-label=0.png,0,0,0,0,49.3339087242848,42.067375286885
335,Spec_Bg,287,sdss_ra=50.2187891416578_dec=40.8218377553388-label=0.png,0,0,0,0,50.2187891416578,40.8218377553388
336,Spec_Bg,288,sdss_ra=50.8726973633063_dec=41.7251217520325-label=0.png,0,0,0,0,50.8726973633063,41.7251217520325
337,Spec_Bg,289,sdss_ra=50.4410055155298_dec=40.8919141993069-label=0.png,0,0,0,0,50.4410055155298,40.8919141993069
338,Spec_Bg,290,sdss_ra=50.9235265983509_dec=41.5222155244742-label=0.png,0,0,0,0,50.9235265983509,41.5222155244742
339,Spec_Bg,291,sdss_ra=50.9058912284345_dec=41.3664650588926-label=0.png,0,0,0,0,50.9058912284345,41.3664650588926
340,Spec_Bg,292,sdss_ra=50.1844055986588_dec=40.8007587515615-label=0.png,0,0,0,0,50.1844055986588,40.8007587515615
341,Spec_Bg,293,sdss_ra=48.9999795273873_dec=41.2875102706543-label=0.png,0,0,0,0,48.9999795273873,41.2875102706543
342,Spec_Bg,294,sdss_ra=49.1675257811761_dec=41.9823818208255-label=0.png,0,0,0,0,49.1675257811761,41.9823818208255
343,Spec_Bg,295,sdss_ra=49.0304654578195_dec=41.8135750584925-label=0.png,0,0,0,0,49.0304654578195,41.8135750584925
344,Spec_Mems,0,sdss_ra=49.9325721909726_dec=41.4569819791321-label=1.png,1,1,1,0,49.9325721909726,41.4569819791321
345,Spec_Mems,5,sdss_ra=49.9286896562222_dec=41.6007242294404-label=1.png,1,1,1,0,49.9286896562222,41.6007242294404
346,Spec_Mems,7,sdss_ra=49.9705060262728_dec=41.6087855128691-label=1.png,1,1,1,0,49.9705060262728,41.6087855128691
347,Spec_Mems,16,sdss_ra=49.9061197597231_dec=41.6328754033241-label=1.png,1,1,1,0,49.9061197597231,41.6328754033241
348,Spec_Mems,18,sdss_ra=50.025488379003_dec=41.6300421407339-label=1.png,1,1,1,0,50.025488379003,41.6300421407339
349,Spec_Mems,19,sdss_ra=50.1192252388923_dec=41.4888413843425-label=1.png,1,1,1,0,50.1192252388923,41.4888413843425
350,Spec_Mems,20,sdss_ra=50.1222973668195_dec=41.5145661636805-label=1.png,1,1,1,0,50.1222973668195,41.5145661636805
351,Spec_Mems,23,sdss_ra=49.8640621036807_dec=41.6352685675764-label=1.png,1,1,1,0,49.8640621036807,41.6352685675764
352,Spec_Mems,28,sdss_ra=49.760046123573_dec=41.5502349902431-label=1.png,1,1,1,0,49.760046123573,41.5502349902431
353,Spec_Mems,30,sdss_ra=50.0646761465794_dec=41.398649050392-label=1.png,1,1,1,0,50.0646761465794,41.398649050392
354,Spec_Mems,32,sdss_ra=50.1374704982234_dec=41.5741245778116-label=1.png,1,1,1,0,50.1374704982234,41.5741245778116
355,Spec_Mems,33,sdss_ra=49.7421128001445_dec=41.4701208499646-label=1.png,1,1,0,1,49.7421128001445,41.4701208499646
356,Spec_Mems,35,sdss_ra=49.8239777063448_dec=41.6443501818367-label=1.png,1,1,1,0,49.8239777063448,41.6443501818367
357,Spec_Mems,37,sdss_ra=50.0919190508431_dec=41.6409169263223-label=1.png,1,1,1,0,50.0919190508431,41.6409169263223
358,Spec_Mems,38,sdss_ra=50.0873396454365_dec=41.3737384235078-label=1.png,1,1,1,0,50.0873396454365,41.3737384235078
359,Spec_Mems,40,sdss_ra=49.7588315429406_dec=41.6199281627887-label=1.png,1,1,1,0,49.7588315429406,41.6199281627887
360,Spec_Mems,44,sdss_ra=49.9174877741773_dec=41.3291991253375-label=1.png,1,1,1,0,49.9174877741773,41.3291991253375
361,Spec_Mems,46,sdss_ra=50.072450372141_dec=41.34893080365-label=1.png,1,1,1,0,50.072450372141,41.34893080365
362,Spec_Mems,49,sdss_ra=49.6867314009884_dec=41.5114441292928-label=1.png,1,1,1,0,49.6867314009884,41.5114441292928
363,Spec_Mems,51,sdss_ra=49.6881724299768_dec=41.4887639647977-label=1.png,1,1,1,0,49.6881724299768,41.4887639647977
364,Spec_Mems,53,sdss_ra=49.7970434369399_dec=41.3531956433367-label=1.png,1,1,1,0,49.7970434369399,41.3531956433367
365,Spec_Mems,55,sdss_ra=49.7414833647509_dec=41.6350645496723-label=1.png,1,1,1,0,49.7414833647509,41.6350645496723
366,Spec_Mems,58,sdss_ra=49.6862761715124_dec=41.4674857522114-label=1.png,1,1,0,1,49.6862761715124,41.4674857522114
367,Spec_Mems,59,sdss_ra=50.1757659807148_dec=41.4039750851123-label=1.png,1,1,1,0,50.1757659807148,41.4039750851123
368,Spec_Mems,61,sdss_ra=49.6974774994161_dec=41.428373591989-label=1.png,1,1,1,0,49.6974774994161,41.428373591989
369,Spec_Mems,64,sdss_ra=49.7128793782692_dec=41.3923537508308-label=1.png,1,1,1,0,49.7128793782692,41.3923537508308
370,Spec_Mems,66,sdss_ra=50.2112693947652_dec=41.6004244597273-label=1.png,1,1,1,0,50.2112693947652,41.6004244597273
371,Spec_Mems,67,sdss_ra=50.2408881196432_dec=41.506345029876-label=1.png,1,1,1,0,50.2408881196432,41.506345029876
372,Spec_Mems,68,sdss_ra=50.235725066588_dec=41.4388504401502-label=1.png,1,1,1,0,50.235725066588,41.4388504401502
373,Spec_Mems,69,sdss_ra=50.2517165750559_dec=41.562463684849-label=1.png,1,1,1,0,50.2517165750559,41.562463684849
374,Spec_Mems,70,sdss_ra=49.9356066702234_dec=41.2780792750039-label=1.png,1,1,1,0,49.9356066702234,41.2780792750039
375,Spec_Mems,71,sdss_ra=50.0552790374181_dec=41.2868743261062-label=1.png,1,1,1,0,50.0552790374181,41.2868743261062
376,Spec_Mems,73,sdss_ra=50.2054820731759_dec=41.3706843348946-label=1.png,1,1,1,0,50.2054820731759,41.3706843348946
377,Spec_Mems,75,sdss_ra=49.9449358444632_dec=41.270382598523-label=1.png,1,1,1,0,49.9449358444632,41.270382598523
378,Spec_Mems,76,sdss_ra=49.7427700516971_dec=41.7023783448801-label=1.png,1,1,1,0,49.7427700516971,41.7023783448801
379,Spec_Mems,78,sdss_ra=50.2558101939355_dec=41.4344626658023-label=1.png,1,1,1,0,50.2558101939355,41.4344626658023
380,Spec_Mems,83,sdss_ra=50.2592785121609_dec=41.4094752214626-label=1.png,1,1,1,0,50.2592785121609,41.4094752214626
381,Spec_Mems,86,sdss_ra=49.6621494298188_dec=41.6689425891096-label=1.png,1,1,1,0,49.6621494298188,41.6689425891096
382,Spec_Mems,89,sdss_ra=50.006822919519_dec=41.2511539904146-label=1.png,1,1,1,0,50.006822919519,41.2511539904146
383,Spec_Mems,92,sdss_ra=49.5788652894655_dec=41.4693671588608-label=1.png,1,1,1,0,49.5788652894655,41.4693671588608
384,Spec_Mems,95,sdss_ra=50.1336678595388_dec=41.7584707117627-label=1.png,1,1,1,0,50.1336678595388,41.7584707117627
385,Spec_Mems,96,sdss_ra=49.5937534686477_dec=41.4097756365822-label=1.png,1,1,0,1,49.5937534686477,41.4097756365822
386,Spec_Mems,98,sdss_ra=50.1916426157601_dec=41.7349372590753-label=1.png,1,1,1,0,50.1916426157601,41.7349372590753
387,Spec_Mems,100,sdss_ra=50.336836986607_dec=41.46005973571-label=1.png,1,1,1,0,50.336836986607,41.46005973571
388,Spec_Mems,101,sdss_ra=49.6152258885157_dec=41.3213174238366-label=1.png,1,1,1,0,49.6152258885157,41.3213174238366
389,Spec_Mems,103,sdss_ra=49.5750012566803_dec=41.6753256012749-label=1.png,1,1,1,0,49.5750012566803,41.6753256012749
390,Spec_Mems,105,sdss_ra=49.5244020175459_dec=41.5813582968019-label=1.png,1,1,1,0,49.5244020175459,41.5813582968019
391,Spec_Mems,108,sdss_ra=50.0301282412048_dec=41.8328072051585-label=1.png,1,1,1,0,50.0301282412048,41.8328072051585
392,Spec_Mems,109,sdss_ra=50.1414808232528_dec=41.2218467085331-label=1.png,1,1,1,0,50.1414808232528,41.2218467085331
393,Spec_Mems,110,sdss_ra=50.3802762257035_dec=41.5474536325146-label=1.png,1,1,1,0,50.3802762257035,41.5474536325146
394,Spec_Mems,111,sdss_ra=49.7268858637923_dec=41.8030385429612-label=1.png,1,1,1,0,49.7268858637923,41.8030385429612
395,Spec_Mems,113,sdss_ra=50.3925238215328_dec=41.5061613782787-label=1.png,1,1,1,0,50.3925238215328,41.5061613782787
396,Spec_Mems,114,sdss_ra=49.498157446947_dec=41.5203688611731-label=1.png,1,1,1,0,49.498157446947,41.5203688611731
397,Spec_Mems,116,sdss_ra=49.631956124873_dec=41.2740581753394-label=1.png,1,1,1,0,49.631956124873,41.2740581753394
398,Spec_Mems,117,sdss_ra=49.5073308611243_dec=41.5926931133879-label=1.png,1,1,1,0,49.5073308611243,41.5926931133879
399,Spec_Mems,119,sdss_ra=49.979897820705_dec=41.1726324612579-label=1.png,1,1,1,0,49.979897820705,41.1726324612579
400,Spec_Mems,121,sdss_ra=49.4898628885605_dec=41.4973067696004-label=1.png,1,1,1,0,49.4898628885605,41.4973067696004
401,Spec_Mems,124,sdss_ra=49.8996627467526_dec=41.1511503541778-label=1.png,1,1,1,0,49.8996627467526,41.1511503541778
402,Spec_Mems,125,sdss_ra=50.2869381053616_dec=41.2530385705908-label=1.png,1,1,1,0,50.2869381053616,41.2530385705908
403,Spec_Mems,128,sdss_ra=49.4628396701164_dec=41.4508207228506-label=1.png,1,1,1,0,49.4628396701164,41.4508207228506
404,Spec_Mems,133,sdss_ra=50.4075544221459_dec=41.3578114673567-label=1.png,1,1,0,1,50.4075544221459,41.3578114673567
405,Spec_Mems,136,sdss_ra=49.5350273421591_dec=41.7543521559441-label=1.png,1,1,1,0,49.5350273421591,41.7543521559441
406,Spec_Mems,138,sdss_ra=49.7798434161085_dec=41.1426340291011-label=1.png,1,1,1,0,49.7798434161085,41.1426340291011
407,Spec_Mems,139,sdss_ra=49.5028172944523_dec=41.2990947963276-label=1.png,1,1,1,0,49.5028172944523,41.2990947963276
408,Spec_Mems,144,sdss_ra=50.4895205180798_dec=41.5521931418354-label=1.png,1,1,1,0,50.4895205180798,41.5521931418354
409,Spec_Mems,145,sdss_ra=49.5545783717589_dec=41.8025113837332-label=1.png,1,1,1,0,49.5545783717589,41.8025113837332
410,Spec_Mems,150,sdss_ra=49.5269787314467_dec=41.7991761650479-label=1.png,1,1,1,0,49.5269787314467,41.7991761650479
411,Spec_Mems,152,sdss_ra=49.3661256874807_dec=41.4880812795921-label=1.png,1,1,1,0,49.3661256874807,41.4880812795921
412,Spec_Mems,154,sdss_ra=49.5813214431258_dec=41.8559828364649-label=1.png,1,1,1,0,49.5813214431258,41.8559828364649
413,Spec_Mems,155,sdss_ra=50.2412948084998_dec=41.8938503657885-label=1.png,1,1,1,0,50.2412948084998,41.8938503657885
414,Spec_Mems,157,sdss_ra=50.5378202439946_dec=41.4507774213165-label=1.png,1,1,1,0,50.5378202439946,41.4507774213165
415,Spec_Mems,158,sdss_ra=50.4849246036073_dec=41.2983642796027-label=1.png,1,1,1,0,50.4849246036073,41.2983642796027
416,Spec_Mems,161,sdss_ra=49.9410884084147_dec=41.9764093259918-label=1.png,1,1,1,0,49.9410884084147,41.9764093259918
417,Spec_Mems,163,sdss_ra=49.3869972146589_dec=41.296989045752-label=1.png,1,1,1,0,49.3869972146589,41.296989045752
418,Spec_Mems,165,sdss_ra=49.3236841359998_dec=41.4214466740835-label=1.png,1,1,1,0,49.3236841359998,41.4214466740835
419,Spec_Mems,166,sdss_ra=50.5802270782083_dec=41.4454066396289-label=1.png,1,1,1,0,50.5802270782083,41.4454066396289
420,Spec_Mems,167,sdss_ra=50.4645521200175_dec=41.7972508487597-label=1.png,1,1,1,0,50.4645521200175,41.7972508487597
421,Spec_Mems,168,sdss_ra=49.7646076974504_dec=41.9741404391237-label=1.png,1,1,1,0,49.7646076974504,41.9741404391237
422,Spec_Mems,169,sdss_ra=49.6812283687428_dec=41.0724997416086-label=1.png,1,1,1,0,49.6812283687428,41.0724997416086
423,Spec_Mems,170,sdss_ra=50.3513890522591_dec=41.1358669686683-label=1.png,1,1,1,0,50.3513890522591,41.1358669686683
424,Spec_Mems,171,sdss_ra=49.3067191820093_dec=41.4355052201931-label=1.png,1,1,1,0,49.3067191820093,41.4355052201931
425,Spec_Mems,174,sdss_ra=50.5410991979522_dec=41.7273450946203-label=1.png,1,1,1,0,50.5410991979522,41.7273450946203
426,Spec_Mems,177,sdss_ra=49.3050585509131_dec=41.650954259702-label=1.png,1,1,1,0,49.3050585509131,41.650954259702
427,Spec_Mems,182,sdss_ra=49.9764794969313_dec=42.0146657676511-label=1.png,1,1,1,0,49.9764794969313,42.0146657676511
428,Spec_Mems,184,sdss_ra=49.6969855145771_dec=41.9806120446948-label=1.png,1,1,1,0,49.6969855145771,41.9806120446948
429,Spec_Mems,189,sdss_ra=49.4917084104085_dec=41.9004985957316-label=1.png,1,1,1,0,49.4917084104085,41.9004985957316
430,Spec_Mems,193,sdss_ra=49.6637743795543_dec=41.9971068206255-label=1.png,1,1,1,0,49.6637743795543,41.9971068206255
431,Spec_Mems,194,sdss_ra=49.2583291006457_dec=41.6329482608525-label=1.png,1,1,1,0,49.2583291006457,41.6329482608525
432,Spec_Mems,198,sdss_ra=49.6536369464932_dec=41.0192114952362-label=1.png,1,1,1,0,49.6536369464932,41.0192114952362
433,Spec_Mems,201,sdss_ra=49.249038431142_dec=41.356596999995-label=1.png,1,1,1,0,49.249038431142,41.356596999995
434,Spec_Mems,204,sdss_ra=50.5904926775418_dec=41.2415948867732-label=1.png,1,1,1,0,50.5904926775418,41.2415948867732
435,Spec_Mems,211,sdss_ra=50.1068904570071_dec=42.070353857748-label=1.png,1,1,1,0,50.1068904570071,42.070353857748
436,Spec_Mems,212,sdss_ra=50.3391547714695_dec=41.0246258201789-label=1.png,1,1,1,0,50.3391547714695,41.0246258201789
437,Spec_Mems,214,sdss_ra=49.4600235807703_dec=41.967594658347-label=1.png,1,1,1,0,49.4600235807703,41.967594658347
438,Spec_Mems,218,sdss_ra=49.3634825275576_dec=41.9166021599807-label=1.png,1,1,1,0,49.3634825275576,41.9166021599807
439,Spec_Mems,225,sdss_ra=50.5828639706062_dec=41.1480558524049-label=1.png,1,1,1,0,50.5828639706062,41.1480558524049
440,Spec_Mems,230,sdss_ra=49.1790722767687_dec=41.3248987108148-label=1.png,1,1,0,1,49.1790722767687,41.3248987108148
441,Spec_Mems,231,sdss_ra=49.2134396725706_dec=41.255767695952-label=1.png,1,1,1,0,49.2134396725706,41.255767695952
442,Spec_Mems,232,sdss_ra=50.2683354725156_dec=40.9547157232033-label=1.png,1,1,1,0,50.2683354725156,40.9547157232033
443,Spec_Mems,234,sdss_ra=50.0216265345616_dec=40.9062377956518-label=1.png,1,1,1,0,50.0216265345616,40.9062377956518
444,Spec_Mems,241,sdss_ra=50.5108666960756_dec=41.9734820650858-label=1.png,1,1,1,0,50.5108666960756,41.9734820650858
445,Spec_Mems,248,sdss_ra=49.1146581784357_dec=41.6270222115943-label=1.png,1,1,1,0,49.1146581784357,41.6270222115943
446,Spec_Mems,252,sdss_ra=50.6918648366703_dec=41.833089380956-label=1.png,1,1,1,0,50.6918648366703,41.833089380956
447,Spec_Mems,253,sdss_ra=50.4285451333377_dec=42.0475495498722-label=1.png,1,1,1,0,50.4285451333377,42.0475495498722
448,Spec_Mems,255,sdss_ra=50.7209368086076_dec=41.2300502890432-label=1.png,1,1,1,0,50.7209368086076,41.2300502890432
